transport_type,stop,line,delay,theoretical_time,expectedArrivalTime,date,direction,date_year,date_month,date_weekday,date_hour,date_minute,date_seconde,temp,humidity,visibility,wind,rain
0,6608G,82,,,,2020-11-08 00:41:10.203405,,2020,11,6,0,41,10,281.14,87,10000,1.5,0
0,0089,39,,,,2020-11-08 00:42:11.018839,,2020,11,6,0,42,11,281.14,87,10000,1.5,0
0,0089,44,,,,2020-11-08 00:42:11.019438,,2020,11,6,0,42,11,281.14,87,10000,1.5,0
0,6608G,51,,,,2020-11-08 00:42:11.020006,,2020,11,6,0,42,11,281.14,87,10000,1.5,0
0,6608G,82,,,,2020-11-08 00:42:11.020562,,2020,11,6,0,42,11,281.14,87,10000,1.5,0
0,0089,39,,,,2020-11-08 00:43:11.902921,,2020,11,6,0,43,11,281.14,87,10000,1.5,0
0,0089,44,,,,2020-11-08 00:43:11.903453,,2020,11,6,0,43,11,281.14,87,10000,1.5,0
0,6608G,51,,,,2020-11-08 00:43:11.903954,,2020,11,6,0,43,11,281.14,87,10000,1.5,0
0,6608G,82,,,,2020-11-08 00:43:11.904447,,2020,11,6,0,43,11,281.14,87,10000,1.5,0
0,0089,39,,,,2020-11-08 00:44:12.557918,,2020,11,6,0,44,12,281.14,87,10000,1.5,0
0,0089,44,,,,2020-11-08 00:44:12.558633,,2020,11,6,0,44,12,281.14,87,10000,1.5,0
0,6608G,51,,,,2020-11-08 00:44:12.559287,,2020,11,6,0,44,12,281.14,87,10000,1.5,0
0,6608G,82,,,,2020-11-08 00:44:12.559931,,2020,11,6,0,44,12,281.14,87,10000,1.5,0
0,0089,39,,,,2020-11-08 00:45:13.160297,,2020,11,6,0,45,13,281.14,87,10000,1.5,0
0,0089,44,,,,2020-11-08 00:45:13.160980,,2020,11,6,0,45,13,281.14,87,10000,1.5,0
0,6608G,51,,,,2020-11-08 00:45:13.161634,,2020,11,6,0,45,13,281.14,87,10000,1.5,0
0,6608G,82,,,,2020-11-08 00:45:13.162300,,2020,11,6,0,45,13,281.14,87,10000,1.5,0
0,0089,39,,,,2020-11-08 00:46:14.044614,,2020,11,6,0,46,14,281.14,87,10000,1.5,0
0,0089,44,,,,2020-11-08 00:46:14.045300,,2020,11,6,0,46,14,281.14,87,10000,1.5,0
0,6608G,51,,,,2020-11-08 00:46:14.045973,,2020,11,6,0,46,14,281.14,87,10000,1.5,0
0,6608G,82,,,,2020-11-08 00:46:14.046622,,2020,11,6,0,46,14,281.14,87,10000,1.5,0
0,0089,39,,,,2020-11-08 00:47:14.648471,,2020,11,6,0,47,14,281.14,87,10000,1.5,0
0,0089,44,,,,2020-11-08 00:47:14.649155,,2020,11,6,0,47,14,281.14,87,10000,1.5,0
0,6608G,51,,,,2020-11-08 00:47:14.649809,,2020,11,6,0,47,14,281.14,87,10000,1.5,0
0,6608G,82,,,,2020-11-08 00:47:14.650472,,2020,11,6,0,47,14,281.14,87,10000,1.5,0
0,0089,39,,,,2020-11-08 00:48:15.268563,,2020,11,6,0,48,15,281.14,87,10000,1.5,0
0,0089,44,,,,2020-11-08 00:48:15.269249,,2020,11,6,0,48,15,281.14,87,10000,1.5,0
0,6608G,51,,,,2020-11-08 00:48:15.269907,,2020,11,6,0,48,15,281.14,87,10000,1.5,0
0,6608G,82,,,,2020-11-08 00:48:15.270582,,2020,11,6,0,48,15,281.14,87,10000,1.5,0
0,0089,39,,,,2020-11-08 00:49:15.870518,,2020,11,6,0,49,15,279.88,87,10000,1.5,0
0,0089,44,,,,2020-11-08 00:49:15.871207,,2020,11,6,0,49,15,279.88,87,10000,1.5,0
0,6608G,51,,,,2020-11-08 00:49:15.871871,,2020,11,6,0,49,15,279.88,87,10000,1.5,0
0,6608G,82,,,,2020-11-08 00:49:15.872518,,2020,11,6,0,49,15,279.88,87,10000,1.5,0
0,0089,39,,,,2020-11-08 00:50:18.072576,,2020,11,6,0,50,18,279.88,87,10000,1.5,0
0,0089,44,,,,2020-11-08 00:50:18.073270,,2020,11,6,0,50,18,279.88,87,10000,1.5,0
0,6608G,51,,,,2020-11-08 00:50:18.073924,,2020,11,6,0,50,18,279.88,87,10000,1.5,0
0,6608G,82,,,,2020-11-08 00:50:18.074599,,2020,11,6,0,50,18,279.88,87,10000,1.5,0
0,0089,39,,,,2020-11-08 00:51:21.869399,,2020,11,6,0,51,21,279.88,87,10000,1.5,0
0,0089,44,,,,2020-11-08 00:51:21.870114,,2020,11,6,0,51,21,279.88,87,10000,1.5,0
0,6608G,51,,,,2020-11-08 00:51:21.870770,,2020,11,6,0,51,21,279.88,87,10000,1.5,0
0,6608G,82,,,,2020-11-08 00:51:21.871413,,2020,11,6,0,51,21,279.88,87,10000,1.5,0
0,0089,39,,,,2020-11-08 00:52:22.706860,,2020,11,6,0,52,22,279.88,87,10000,1.5,0
0,0089,44,,,,2020-11-08 00:52:22.707546,,2020,11,6,0,52,22,279.88,87,10000,1.5,0
0,6608G,51,,,,2020-11-08 00:52:22.708199,,2020,11,6,0,52,22,279.88,87,10000,1.5,0
0,6608G,82,,,,2020-11-08 00:52:22.708849,,2020,11,6,0,52,22,279.88,87,10000,1.5,0
0,0089,39,,,,2020-11-08 00:53:23.566225,,2020,11,6,0,53,23,279.88,87,10000,1.5,0
0,0089,44,,,,2020-11-08 00:53:23.566913,,2020,11,6,0,53,23,279.88,87,10000,1.5,0
0,6608G,51,,,,2020-11-08 00:53:23.567565,,2020,11,6,0,53,23,279.88,87,10000,1.5,0
0,6608G,82,,,,2020-11-08 00:53:23.568219,,2020,11,6,0,53,23,279.88,87,10000,1.5,0
0,0089,39,,,,2020-11-08 00:54:24.202190,,2020,11,6,0,54,24,279.88,87,10000,1.5,0
0,0089,44,,,,2020-11-08 00:54:24.202882,,2020,11,6,0,54,24,279.88,87,10000,1.5,0
0,6608G,51,,,,2020-11-08 00:54:24.203538,,2020,11,6,0,54,24,279.88,87,10000,1.5,0
0,6608G,82,,,,2020-11-08 00:54:24.204183,,2020,11,6,0,54,24,279.88,87,10000,1.5,0
0,0089,39,,,,2020-11-08 00:55:25.058972,,2020,11,6,0,55,25,279.88,87,10000,1.5,0
0,0089,44,,,,2020-11-08 00:55:25.059504,,2020,11,6,0,55,25,279.88,87,10000,1.5,0
0,6608G,51,,,,2020-11-08 00:55:25.060008,,2020,11,6,0,55,25,279.88,87,10000,1.5,0
0,6608G,82,,,,2020-11-08 00:55:25.060512,,2020,11,6,0,55,25,279.88,87,10000,1.5,0
0,0089,39,,,,2020-11-08 00:56:25.674243,,2020,11,6,0,56,25,279.88,87,10000,1.5,0
0,0089,44,,,,2020-11-08 00:56:25.674931,,2020,11,6,0,56,25,279.88,87,10000,1.5,0
0,6608G,51,,,,2020-11-08 00:56:25.675583,,2020,11,6,0,56,25,279.88,87,10000,1.5,0
0,6608G,82,,,,2020-11-08 00:56:25.676234,,2020,11,6,0,56,25,279.88,87,10000,1.5,0
0,0089,39,,,,2020-11-08 00:57:26.301317,,2020,11,6,0,57,26,279.88,87,10000,1.5,0
0,0089,44,,,,2020-11-08 00:57:26.302036,,2020,11,6,0,57,26,279.88,87,10000,1.5,0
0,6608G,51,,,,2020-11-08 00:57:26.302697,,2020,11,6,0,57,26,279.88,87,10000,1.5,0
0,6608G,82,,,,2020-11-08 00:57:26.303341,,2020,11,6,0,57,26,279.88,87,10000,1.5,0
0,0089,39,,,,2020-11-08 00:58:27.117902,,2020,11,6,0,58,27,279.88,87,10000,1.5,0
0,0089,44,,,,2020-11-08 00:58:27.118633,,2020,11,6,0,58,27,279.88,87,10000,1,0
0,6608G,51,,,,2020-11-08 00:58:27.119294,,2020,11,6,0,58,27,279.88,87,10000,1,0
0,6608G,82,,,,2020-11-08 00:58:27.119937,,2020,11,6,0,58,27,279.88,87,10000,1,0
0,0089,39,,,,2020-11-08 00:59:27.961868,,2020,11,6,0,59,27,279.88,87,10000,1,0
0,0089,44,,,,2020-11-08 00:59:27.962590,,2020,11,6,0,59,27,279.88,87,10000,1,0
0,6608G,51,,,,2020-11-08 00:59:27.963255,,2020,11,6,0,59,27,279.88,87,10000,1,0
0,6608G,82,,,,2020-11-08 00:59:27.963907,,2020,11,6,0,59,27,279.88,87,10000,1,0
0,0089,39,,,,2020-11-08 01:00:30.577575,,2020,11,6,1,0,30,279.88,87,10000,1,0
0,0089,44,,,,2020-11-08 01:00:30.578295,,2020,11,6,1,0,30,279.88,87,10000,1,0
0,6608G,51,,,,2020-11-08 01:00:30.578956,,2020,11,6,1,0,30,279.88,87,10000,1,0
0,6608G,82,,,,2020-11-08 01:00:30.579610,,2020,11,6,1,0,30,279.88,87,10000,1,0
0,0089,39,,,,2020-11-08 01:01:33.202236,,2020,11,6,1,1,33,279.88,87,10000,1,0
0,0089,44,,,,2020-11-08 01:01:33.202928,,2020,11,6,1,1,33,279.88,87,10000,1,0
0,6608G,51,,,,2020-11-08 01:01:33.203583,,2020,11,6,1,1,33,279.88,87,10000,1,0
0,6608G,82,,,,2020-11-08 01:01:33.204225,,2020,11,6,1,1,33,279.88,87,10000,1,0
0,0089,39,,,,2020-11-08 01:02:34.312586,,2020,11,6,1,2,34,279.88,87,10000,1,0
0,0089,44,,,,2020-11-08 01:02:34.313270,,2020,11,6,1,2,34,279.88,87,10000,1,0
0,6608G,51,,,,2020-11-08 01:02:34.313932,,2020,11,6,1,2,34,279.88,87,10000,1,0
0,6608G,82,,,,2020-11-08 01:02:34.314602,,2020,11,6,1,2,34,279.88,87,10000,1,0
0,0089,39,,,,2020-11-08 01:03:35.065658,,2020,11,6,1,3,35,279.88,87,10000,1,0
0,0089,44,,,,2020-11-08 01:03:35.066370,,2020,11,6,1,3,35,279.88,87,10000,1,0
0,6608G,51,,,,2020-11-08 01:03:35.067026,,2020,11,6,1,3,35,279.88,87,10000,1,0
0,6608G,82,,,,2020-11-08 01:03:35.067673,,2020,11,6,1,3,35,279.88,87,10000,1,0
0,0089,39,,,,2020-11-08 01:04:35.676873,,2020,11,6,1,4,35,279.88,87,10000,1,0
0,0089,44,,,,2020-11-08 01:04:35.677559,,2020,11,6,1,4,35,279.88,87,10000,1,0
0,6608G,51,,,,2020-11-08 01:04:35.678217,,2020,11,6,1,4,35,279.88,87,10000,1,0
0,6608G,82,,,,2020-11-08 01:04:35.678678,,2020,11,6,1,4,35,279.88,87,10000,1,0
0,0089,39,,,,2020-11-08 01:05:36.483475,,2020,11,6,1,5,36,279.88,87,10000,1,0
0,0089,44,,,,2020-11-08 01:05:36.484161,,2020,11,6,1,5,36,279.88,87,10000,1,0
0,6608G,51,,,,2020-11-08 01:05:36.484814,,2020,11,6,1,5,36,279.88,87,10000,1,0
0,6608G,82,,,,2020-11-08 01:05:36.485466,,2020,11,6,1,5,36,279.88,87,10000,1,0
0,0089,39,,,,2020-11-08 01:06:37.133141,,2020,11,6,1,6,37,279.88,87,10000,1,0
0,0089,44,,,,2020-11-08 01:06:37.133829,,2020,11,6,1,6,37,279.88,87,10000,1,0
0,6608G,51,,,,2020-11-08 01:06:37.134515,,2020,11,6,1,6,37,279.88,87,10000,1,0
0,6608G,82,,,,2020-11-08 01:06:37.135167,,2020,11,6,1,6,37,279.88,87,10000,1,0
0,0089,39,,,,2020-11-08 01:07:38.113658,,2020,11,6,1,7,38,279.88,87,10000,1,0
0,0089,44,,,,2020-11-08 01:07:38.114365,,2020,11,6,1,7,38,279.88,87,10000,1,0
0,6608G,51,,,,2020-11-08 01:07:38.115019,,2020,11,6,1,7,38,279.88,87,10000,1,0
0,6608G,82,,,,2020-11-08 01:07:38.115661,,2020,11,6,1,7,38,279.88,87,10000,1,0
0,0089,39,,,,2020-11-08 01:08:42.660921,,2020,11,6,1,8,42,279.88,87,10000,1,0
0,0089,44,,,,2020-11-08 01:08:42.661608,,2020,11,6,1,8,42,279.88,87,10000,1,0
0,6608G,51,,,,2020-11-08 01:08:42.662285,,2020,11,6,1,8,42,279.88,87,10000,1,0
0,6608G,82,,,,2020-11-08 01:08:42.662934,,2020,11,6,1,8,42,279.88,87,10000,1,0
0,0089,39,,,,2020-11-08 01:09:45.410424,,2020,11,6,1,9,45,279.88,87,10000,1,0
0,0089,44,,,,2020-11-08 01:09:45.411115,,2020,11,6,1,9,45,279.88,87,10000,1,0
0,6608G,51,,,,2020-11-08 01:09:45.411772,,2020,11,6,1,9,45,279.88,87,10000,1,0
0,6608G,82,,,,2020-11-08 01:09:45.412427,,2020,11,6,1,9,45,279.88,87,10000,1,0
0,0089,39,,,,2020-11-08 01:10:46.231416,,2020,11,6,1,10,46,279.88,87,10000,1,0
0,0089,44,,,,2020-11-08 01:10:46.232106,,2020,11,6,1,10,46,279.88,87,10000,1,0
0,6608G,51,,,,2020-11-08 01:10:46.232762,,2020,11,6,1,10,46,279.88,87,10000,1,0
0,6608G,82,,,,2020-11-08 01:10:46.233414,,2020,11,6,1,10,46,279.88,87,10000,1,0
0,0089,39,,,,2020-11-08 01:11:46.884255,,2020,11,6,1,11,46,279.88,87,10000,1,0
0,0089,44,,,,2020-11-08 01:11:46.884939,,2020,11,6,1,11,46,279.88,87,10000,1,0
0,6608G,51,,,,2020-11-08 01:11:46.885603,,2020,11,6,1,11,46,279.88,87,10000,1,0
0,6608G,82,,,,2020-11-08 01:11:46.886284,,2020,11,6,1,11,46,279.88,87,10000,1,0
0,0089,39,,,,2020-11-08 01:12:47.521816,,2020,11,6,1,12,47,279.88,87,10000,1,0
0,0089,44,,,,2020-11-08 01:12:47.522449,,2020,11,6,1,12,47,279.88,87,10000,1,0
0,6608G,51,,,,2020-11-08 01:12:47.522953,,2020,11,6,1,12,47,279.88,87,10000,1,0
0,6608G,82,,,,2020-11-08 01:12:47.523441,,2020,11,6,1,12,47,279.88,87,10000,1,0
0,0089,39,,,,2020-11-08 01:13:49.674207,,2020,11,6,1,13,49,279.88,87,10000,1,0
0,0089,44,,,,2020-11-08 01:13:49.674903,,2020,11,6,1,13,49,279.88,87,10000,1,0
0,6608G,51,,,,2020-11-08 01:13:49.675557,,2020,11,6,1,13,49,279.88,87,10000,1,0
0,6608G,82,,,,2020-11-08 01:13:49.676205,,2020,11,6,1,13,49,279.88,87,10000,1,0
0,0089,39,,,,2020-11-08 01:14:52.397693,,2020,11,6,1,14,52,279.88,87,10000,1,0
0,0089,44,,,,2020-11-08 01:14:52.398408,,2020,11,6,1,14,52,279.88,87,10000,1,0
0,6608G,51,,,,2020-11-08 01:14:52.399065,,2020,11,6,1,14,52,279.88,87,10000,1,0
0,6608G,82,,,,2020-11-08 01:14:52.399710,,2020,11,6,1,14,52,279.88,87,10000,1,0
0,0089,39,,,,2020-11-08 01:15:56.420689,,2020,11,6,1,15,56,279.88,87,10000,1,0
0,0089,44,,,,2020-11-08 01:15:56.421375,,2020,11,6,1,15,56,279.88,87,10000,1,0
0,6608G,51,,,,2020-11-08 01:15:56.422050,,2020,11,6,1,15,56,279.88,87,10000,1,0
0,6608G,82,,,,2020-11-08 01:15:56.422699,,2020,11,6,1,15,56,279.88,87,10000,1,0
0,0089,39,,,,2020-11-08 01:16:57.041337,,2020,11,6,1,16,57,279.88,87,10000,1,0
0,0089,44,,,,2020-11-08 01:16:57.042067,,2020,11,6,1,16,57,279.88,87,10000,1,0
0,6608G,51,,,,2020-11-08 01:16:57.042541,,2020,11,6,1,16,57,279.88,87,10000,1,0
0,6608G,82,,,,2020-11-08 01:16:57.042985,,2020,11,6,1,16,57,279.88,87,10000,1,0
0,0089,39,,,,2020-11-08 01:17:57.695604,,2020,11,6,1,17,57,279.88,87,10000,1,0
0,0089,44,,,,2020-11-08 01:17:57.696310,,2020,11,6,1,17,57,279.88,87,10000,1,0
0,6608G,51,,,,2020-11-08 01:17:57.696969,,2020,11,6,1,17,57,279.88,87,10000,1,0
0,6608G,82,,,,2020-11-08 01:17:57.697610,,2020,11,6,1,17,57,279.88,87,10000,1,0
0,0089,39,,,,2020-11-08 01:18:58.340455,,2020,11,6,1,18,58,279.88,87,10000,1,0
0,0089,44,,,,2020-11-08 01:18:58.341152,,2020,11,6,1,18,58,279.88,87,10000,1,0
0,6608G,51,,,,2020-11-08 01:18:58.341807,,2020,11,6,1,18,58,279.88,87,10000,1,0
0,6608G,82,,,,2020-11-08 01:18:58.342525,,2020,11,6,1,18,58,279.88,87,10000,1,0
0,0089,39,,,,2020-11-08 01:19:59.143967,,2020,11,6,1,19,59,279.88,87,10000,1,0
0,0089,44,,,,2020-11-08 01:19:59.144564,,2020,11,6,1,19,59,279.88,87,10000,1,0
0,6608G,51,,,,2020-11-08 01:19:59.145131,,2020,11,6,1,19,59,279.88,87,10000,1,0
0,6608G,82,,,,2020-11-08 01:19:59.145688,,2020,11,6,1,19,59,279.88,87,10000,1,0
0,0089,39,,,,2020-11-08 01:20:59.760896,,2020,11,6,1,20,59,279.88,87,10000,1,0
0,0089,44,,,,2020-11-08 01:20:59.761591,,2020,11,6,1,20,59,279.88,87,10000,1,0
0,6608G,51,,,,2020-11-08 01:20:59.762240,,2020,11,6,1,20,59,279.88,87,10000,1,0
0,6608G,82,,,,2020-11-08 01:20:59.762694,,2020,11,6,1,20,59,279.88,87,10000,1,0
