0,,0089,39,,,,2020-11-28 00:01:10.538393,,2020,11,5,0,1,279.53,93,1800,0.5,0
0,,5502,44,,,,2020-11-28 00:19:33.626577,,2020,11,5,0,19,279.45,93,1800,0.5,0
0,,5503,39,,,,2020-11-28 00:19:33.627559,,2020,11,5,0,19,279.45,93,1800,0.5,0
0,,5503,44,,,,2020-11-28 00:19:33.628527,,2020,11,5,0,19,279.45,93,1800,0.5,0
0,,5504,39,,,,2020-11-28 00:19:33.629052,,2020,11,5,0,19,279.45,93,1800,0.5,0
0,,5504,44,,,,2020-11-28 00:19:33.629564,,2020,11,5,0,19,279.45,93,1800,0.5,0
0,,5281G,39,,,,2020-11-28 00:19:33.629933,,2020,11,5,0,19,279.45,93,1800,0.5,0
0,,5281G,44,,,,2020-11-28 00:19:33.630301,,2020,11,5,0,19,279.45,93,1800,0.5,0
0,,5281G,8,,,,2020-11-28 00:19:33.978321,,2020,11,5,0,19,279.45,93,1800,0.5,0
0,,5507,39,,,,2020-11-28 00:19:33.978907,,2020,11,5,0,19,279.45,93,1800,0.5,0
0,,5507,44,,,,2020-11-28 00:19:33.979433,,2020,11,5,0,19,279.45,93,1800,0.5,0
0,,5508,39,,,,2020-11-28 00:19:34.158250,,2020,11,5,0,19,279.45,93,1800,0.5,0
0,,5508,44,,,,2020-11-28 00:19:34.158837,,2020,11,5,0,19,279.45,93,1800,0.5,0
0,,5509,39,,,,2020-11-28 00:19:34.337569,,2020,11,5,0,19,279.45,93,1800,0.5,0
0,,5510,39,,,,2020-11-28 00:19:34.516942,,2020,11,5,0,19,279.45,93,1800,0.5,0
0,,5512,39,,,,2020-11-28 00:19:37.094227,,2020,11,5,0,19,279.45,93,1800,0.5,0
0,,6474F,39,,,,2020-11-28 00:19:37.272312,,2020,11,5,0,19,279.45,93,1800,0.5,0
0,,5529,39,,,,2020-11-28 00:19:37.450810,,2020,11,5,0,19,279.45,93,1800,0.5,0
0,,5532,39,,,,2020-11-28 00:19:37.635343,,2020,11,5,0,19,279.45,93,1800,0.5,0
0,,5515,39,,,,2020-11-28 00:19:37.813851,,2020,11,5,0,19,279.45,93,1800,0.5,0
0,,5516,39,,,,2020-11-28 00:19:37.997816,,2020,11,5,0,19,279.45,93,1800,0.5,0
0,,5517,39,,,,2020-11-28 00:19:38.176295,,2020,11,5,0,19,279.45,93,1800,0.5,0
0,,5518,39,,,,2020-11-28 00:19:38.359475,,2020,11,5,0,19,279.45,93,1800,0.5,0
0,,5519,39,,,,2020-11-28 00:19:38.538420,,2020,11,5,0,19,279.45,93,1800,0.5,0
0,,0089,39,,,,2020-11-28 00:22:09.686967,,2020,11,5,0,22,279.45,93,2600,1,0
0,,0089,44,,,,2020-11-28 00:22:09.687709,,2020,11,5,0,22,279.45,93,2600,1,0
0,,5501,39,,,,2020-11-28 00:22:09.688644,,2020,11,5,0,22,279.45,93,2600,1,0
0,,5501,44,,,,2020-11-28 00:22:09.689264,,2020,11,5,0,22,279.45,93,2600,1,0
0,,5502,39,,,,2020-11-28 00:22:09.689873,,2020,11,5,0,22,279.45,93,2600,1,0
0,,5502,44,,,,2020-11-28 00:22:09.690479,,2020,11,5,0,22,279.45,93,2600,1,0
0,,5503,39,,,,2020-11-28 00:22:09.691083,,2020,11,5,0,22,279.45,93,2600,1,0
0,,5503,44,,,,2020-11-28 00:22:09.691685,,2020,11,5,0,22,279.45,93,2600,1,0
0,,5504,39,,,,2020-11-28 00:22:09.692302,,2020,11,5,0,22,279.45,93,2600,1,0
0,,5504,44,,,,2020-11-28 00:22:09.692913,,2020,11,5,0,22,279.45,93,2600,1,0
0,,5281G,39,,,,2020-11-28 00:22:09.693350,,2020,11,5,0,22,279.45,93,2600,1,0
0,,5281G,44,,,,2020-11-28 00:22:09.693781,,2020,11,5,0,22,279.45,93,2600,1,0
0,,5281G,8,,,,2020-11-28 00:22:10.044565,,2020,11,5,0,22,279.45,93,2600,1,0
0,,5507,39,,,,2020-11-28 00:22:10.045148,,2020,11,5,0,22,279.45,93,2600,1,0
0,,5507,44,,,,2020-11-28 00:22:10.045677,,2020,11,5,0,22,279.45,93,2600,1,0
0,,5508,39,,,,2020-11-28 00:22:10.046199,,2020,11,5,0,22,279.45,93,2600,1,0
0,,5508,44,,,,2020-11-28 00:22:10.046715,,2020,11,5,0,22,279.45,93,2600,1,0
0,,5509,39,,,,2020-11-28 00:22:10.047230,,2020,11,5,0,22,279.45,93,2600,1,0
0,,5510,39,,,,2020-11-28 00:22:10.225491,,2020,11,5,0,22,279.45,93,2600,1,0
0,,5512,39,,,,2020-11-28 00:22:12.622149,,2020,11,5,0,22,279.45,93,2600,1,0
0,,6474F,39,,,,2020-11-28 00:22:12.801186,,2020,11,5,0,22,279.45,93,2600,1,0
0,,5529,39,,,,2020-11-28 00:22:12.980005,,2020,11,5,0,22,279.45,93,2600,1,0
0,,5532,39,,,,2020-11-28 00:22:13.158478,,2020,11,5,0,22,279.45,93,2600,1,0
0,,5515,39,,,,2020-11-28 00:22:13.338502,,2020,11,5,0,22,279.45,93,2600,1,0
0,,5516,39,,,,2020-11-28 00:22:13.517334,,2020,11,5,0,22,279.45,93,2600,1,0
0,,5517,39,,,,2020-11-28 00:22:13.697181,,2020,11,5,0,22,279.45,93,2600,1,0
0,,5518,39,,,,2020-11-28 00:22:13.875932,,2020,11,5,0,22,279.45,93,2600,1,0
0,,5519,39,,,,2020-11-28 00:22:14.055114,,2020,11,5,0,22,279.45,93,2600,1,0
0,,0089,39,,,,2020-11-28 00:24:45.303469,,2020,11,5,0,24,279.45,93,2600,1,0
0,,0089,44,,,,2020-11-28 00:24:45.304208,,2020,11,5,0,24,279.45,93,2600,1,0
0,,5501,39,,,,2020-11-28 00:24:45.305245,,2020,11,5,0,24,279.45,93,2600,1,0
0,,5501,44,,,,2020-11-28 00:24:45.306237,,2020,11,5,0,24,279.45,93,2600,1,0
0,,5502,39,,,,2020-11-28 00:24:45.307219,,2020,11,5,0,24,279.45,93,2600,1,0
0,,5502,44,,,,2020-11-28 00:24:45.308201,,2020,11,5,0,24,279.45,93,2600,1,0
0,,5503,39,,,,2020-11-28 00:24:45.309206,,2020,11,5,0,24,279.45,93,2600,1,0
0,,5503,44,,,,2020-11-28 00:24:45.310189,,2020,11,5,0,24,279.45,93,2600,1,0
0,,5504,39,,,,2020-11-28 00:24:45.311174,,2020,11,5,0,24,279.45,93,2600,1,0
0,,5504,44,,,,2020-11-28 00:24:45.312157,,2020,11,5,0,24,279.45,93,2600,1,0
0,,5281G,39,,,,2020-11-28 00:24:45.312699,,2020,11,5,0,24,279.45,93,2600,1,0
0,,5281G,44,,,,2020-11-28 00:24:45.313066,,2020,11,5,0,24,279.45,93,2600,1,0
0,,5281G,8,,,,2020-11-28 00:24:45.663444,,2020,11,5,0,24,279.45,93,2600,1,0
0,,5507,39,,,,2020-11-28 00:24:45.664029,,2020,11,5,0,24,279.45,93,2600,1,0
0,,5507,44,,,,2020-11-28 00:24:45.664579,,2020,11,5,0,24,279.45,93,2600,1,0
0,,5508,39,,,,2020-11-28 00:24:45.665098,,2020,11,5,0,24,279.45,93,2600,1,0
0,,5508,44,,,,2020-11-28 00:24:45.665615,,2020,11,5,0,24,279.45,93,2600,1,0
0,,5509,39,,,,2020-11-28 00:24:45.666128,,2020,11,5,0,24,279.45,93,2600,1,0
0,,5510,39,,,,2020-11-28 00:24:45.666653,,2020,11,5,0,24,279.45,93,2600,1,0
0,,5512,39,,,,2020-11-28 00:24:47.994178,,2020,11,5,0,24,279.45,93,2600,1,0
0,,6474F,39,,,,2020-11-28 00:24:48.178175,,2020,11,5,0,24,279.45,93,2600,1,0
0,,5529,39,,,,2020-11-28 00:24:48.357398,,2020,11,5,0,24,279.45,93,2600,1,0
0,,5532,39,,,,2020-11-28 00:24:48.536186,,2020,11,5,0,24,279.45,93,2600,1,0
0,,5515,39,,,,2020-11-28 00:24:48.714439,,2020,11,5,0,24,279.45,93,2600,1,0
0,,5516,39,,,,2020-11-28 00:24:48.893143,,2020,11,5,0,24,279.45,93,2600,1,0
0,,5517,39,,,,2020-11-28 00:24:49.072255,,2020,11,5,0,24,279.45,93,2600,1,0
0,,5518,39,,,,2020-11-28 00:24:49.250794,,2020,11,5,0,24,279.45,93,2600,1,0
0,,5519,39,,,,2020-11-28 00:24:49.430359,,2020,11,5,0,24,279.45,93,2600,1,0
0,,0089,39,,,,2020-11-28 00:27:20.727674,,2020,11,5,0,27,279.45,93,2600,1,0
0,,0089,44,,,,2020-11-28 00:27:20.728339,,2020,11,5,0,27,279.45,93,2600,1,0
0,,5501,39,,,,2020-11-28 00:27:20.729217,,2020,11,5,0,27,279.45,93,2600,1,0
0,,5501,44,,,,2020-11-28 00:27:20.730075,,2020,11,5,0,27,279.45,93,2600,1,0
0,,5502,39,,,,2020-11-28 00:27:20.730928,,2020,11,5,0,27,279.45,93,2600,1,0
0,,5502,44,,,,2020-11-28 00:27:20.731780,,2020,11,5,0,27,279.45,93,2600,1,0
0,,5503,39,,,,2020-11-28 00:27:20.732649,,2020,11,5,0,27,279.45,93,2600,1,0
0,,5503,44,,,,2020-11-28 00:27:20.733502,,2020,11,5,0,27,279.45,93,2600,1,0
0,,5504,39,,,,2020-11-28 00:27:20.734352,,2020,11,5,0,27,279.45,93,2600,1,0
0,,5504,44,,,,2020-11-28 00:27:20.735197,,2020,11,5,0,27,279.45,93,2600,1,0
0,,5281G,39,,,,2020-11-28 00:27:20.735808,,2020,11,5,0,27,279.45,93,2600,1,0
0,,5281G,44,,,,2020-11-28 00:27:20.736446,,2020,11,5,0,27,279.45,93,2600,1,0
0,,5281G,8,,,,2020-11-28 00:27:21.086986,,2020,11,5,0,27,279.45,93,2600,1,0
0,,5507,39,,,,2020-11-28 00:27:21.087571,,2020,11,5,0,27,279.45,93,2600,1,0
0,,5507,44,,,,2020-11-28 00:27:21.088090,,2020,11,5,0,27,279.45,93,2600,1,0
0,,5508,39,,,,2020-11-28 00:27:21.088639,,2020,11,5,0,27,279.45,93,2600,1,0
0,,5508,44,,,,2020-11-28 00:27:21.089157,,2020,11,5,0,27,279.45,93,2600,1,0
0,,5509,39,,,,2020-11-28 00:27:21.089674,,2020,11,5,0,27,279.45,93,2600,1,0
0,,5510,39,,,,2020-11-28 00:27:21.090201,,2020,11,5,0,27,279.45,93,2600,1,0
0,,5512,39,,,,2020-11-28 00:27:23.419103,,2020,11,5,0,27,279.45,93,2600,1,0
0,,6474F,39,,,,2020-11-28 00:27:23.419745,,2020,11,5,0,27,279.45,93,2600,1,0
0,,5529,39,,,,2020-11-28 00:27:23.420539,,2020,11,5,0,27,279.45,93,2600,1,0
0,,5532,39,,,,2020-11-28 00:27:23.421275,,2020,11,5,0,27,279.45,93,2600,1,0
0,,5515,39,,,,2020-11-28 00:27:23.602007,,2020,11,5,0,27,279.45,93,2600,1,0
0,,5516,39,,,,2020-11-28 00:27:23.781316,,2020,11,5,0,27,279.45,93,2600,1,0
0,,5517,39,,,,2020-11-28 00:27:23.959887,,2020,11,5,0,27,279.45,93,2600,1,0
0,,5518,39,,,,2020-11-28 00:27:24.139641,,2020,11,5,0,27,279.45,93,2600,1,0
0,,5519,39,,,,2020-11-28 00:27:24.318661,,2020,11,5,0,27,279.45,93,2600,1,0
0,,0089,39,,,,2020-11-28 00:29:55.730376,,2020,11,5,0,29,279.45,93,2600,1,0
0,,0089,44,,,,2020-11-28 00:29:55.731021,,2020,11,5,0,29,279.45,93,2600,1,0
0,,5501,39,,,,2020-11-28 00:29:55.731897,,2020,11,5,0,29,279.45,93,2600,1,0
0,,5501,44,,,,2020-11-28 00:29:55.732782,,2020,11,5,0,29,279.45,93,2600,1,0
0,,5502,39,,,,2020-11-28 00:29:55.733632,,2020,11,5,0,29,279.45,93,2600,1,0
0,,5502,44,,,,2020-11-28 00:29:55.734484,,2020,11,5,0,29,279.45,93,2600,1,0
0,,5503,39,,,,2020-11-28 00:29:55.735330,,2020,11,5,0,29,279.45,93,2600,1,0
0,,5503,44,,,,2020-11-28 00:29:55.736175,,2020,11,5,0,29,279.45,93,2600,1,0
0,,5504,39,,,,2020-11-28 00:29:55.737048,,2020,11,5,0,29,279.45,93,2600,1,0
0,,5504,44,,,,2020-11-28 00:29:55.737895,,2020,11,5,0,29,279.45,93,2600,1,0
0,,5281G,39,,,,2020-11-28 00:29:55.738498,,2020,11,5,0,29,279.45,93,2600,1,0
0,,5281G,44,,,,2020-11-28 00:29:55.739094,,2020,11,5,0,29,279.45,93,2600,1,0
0,,5281G,8,,,,2020-11-28 00:29:56.088695,,2020,11,5,0,29,279.45,93,2600,1,0
0,,5507,39,,,,2020-11-28 00:29:56.089279,,2020,11,5,0,29,279.45,93,2600,1,0
0,,5507,44,,,,2020-11-28 00:29:56.089801,,2020,11,5,0,29,279.45,93,2600,1,0
0,,5508,39,,,,2020-11-28 00:29:56.090318,,2020,11,5,0,29,279.45,93,2600,1,0
0,,5508,44,,,,2020-11-28 00:29:56.090835,,2020,11,5,0,29,279.45,93,2600,1,0
0,,5509,39,,,,2020-11-28 00:29:56.091347,,2020,11,5,0,29,279.45,93,2600,1,0
0,,5510,39,,,,2020-11-28 00:29:56.091875,,2020,11,5,0,29,279.45,93,2600,1,0
0,,5512,39,,,,2020-11-28 00:29:58.771252,,2020,11,5,0,29,279.45,93,2600,1,0
0,,6474F,39,,,,2020-11-28 00:29:58.771892,,2020,11,5,0,29,279.45,93,2600,1,0
0,,5529,39,,,,2020-11-28 00:29:58.772686,,2020,11,5,0,29,279.45,93,2600,1,0
0,,5532,39,,,,2020-11-28 00:29:58.773420,,2020,11,5,0,29,279.45,93,2600,1,0
0,,5515,39,,,,2020-11-28 00:29:58.774208,,2020,11,5,0,29,279.45,93,2600,1,0
0,,5516,39,,,,2020-11-28 00:29:58.774988,,2020,11,5,0,29,279.45,93,2600,1,0
0,,5517,39,,,,2020-11-28 00:29:58.775765,,2020,11,5,0,29,279.45,93,2600,1,0
0,,5518,39,,,,2020-11-28 00:29:58.958545,,2020,11,5,0,29,279.45,93,2600,1,0
0,,5519,39,,,,2020-11-28 00:29:59.138445,,2020,11,5,0,29,279.45,93,2600,1,0
0,,0089,39,,,,2020-11-28 00:32:30.378092,,2020,11,5,0,32,279.38,93,2600,1,0
0,,0089,44,,,,2020-11-28 00:32:30.378826,,2020,11,5,0,32,279.38,93,2600,1,0
0,,5501,39,,,,2020-11-28 00:32:30.379830,,2020,11,5,0,32,279.38,93,2600,1,0
0,,5501,44,,,,2020-11-28 00:32:30.380845,,2020,11,5,0,32,279.38,93,2600,1,0
0,,5502,39,,,,2020-11-28 00:32:30.381832,,2020,11,5,0,32,279.38,93,2600,1,0
0,,5502,44,,,,2020-11-28 00:32:30.382809,,2020,11,5,0,32,279.38,93,2600,1,0
0,,5503,39,,,,2020-11-28 00:32:30.383789,,2020,11,5,0,32,279.38,93,2600,1,0
0,,5503,44,,,,2020-11-28 00:32:30.384657,,2020,11,5,0,32,279.38,93,2600,1,0
0,,5504,39,,,,2020-11-28 00:32:30.385177,,2020,11,5,0,32,279.38,93,2600,1,0
0,,5504,44,,,,2020-11-28 00:32:30.385689,,2020,11,5,0,32,279.38,93,2600,1,0
0,,5281G,39,,,,2020-11-28 00:32:30.386056,,2020,11,5,0,32,279.38,93,2600,1,0
0,,5281G,44,,,,2020-11-28 00:32:30.386420,,2020,11,5,0,32,279.38,93,2600,1,0
0,,5281G,8,,,,2020-11-28 00:32:30.736885,,2020,11,5,0,32,279.38,93,2600,1,0
0,,5507,39,,,,2020-11-28 00:32:30.737469,,2020,11,5,0,32,279.38,93,2600,1,0
0,,5507,44,,,,2020-11-28 00:32:30.737992,,2020,11,5,0,32,279.38,93,2600,1,0
0,,5508,39,,,,2020-11-28 00:32:30.738510,,2020,11,5,0,32,279.38,93,2600,1,0
0,,5508,44,,,,2020-11-28 00:32:30.739025,,2020,11,5,0,32,279.38,93,2600,1,0
0,,5509,39,,,,2020-11-28 00:32:30.739540,,2020,11,5,0,32,279.38,93,2600,1,0
0,,5510,39,,,,2020-11-28 00:32:30.740066,,2020,11,5,0,32,279.38,93,2600,1,0
0,,5512,39,,,,2020-11-28 00:32:33.085993,,2020,11,5,0,32,279.38,93,2600,1,0
0,,6474F,39,,,,2020-11-28 00:32:33.086567,,2020,11,5,0,32,279.38,93,2600,1,0
0,,5529,39,,,,2020-11-28 00:32:33.087252,,2020,11,5,0,32,279.38,93,2600,1,0
0,,5532,39,,,,2020-11-28 00:32:33.087895,,2020,11,5,0,32,279.38,93,2600,1,0
0,,5515,39,,,,2020-11-28 00:32:33.088606,,2020,11,5,0,32,279.38,93,2600,1,0
0,,5516,39,,,,2020-11-28 00:32:33.089295,,2020,11,5,0,32,279.38,93,2600,1,0
0,,5517,39,,,,2020-11-28 00:32:33.089981,,2020,11,5,0,32,279.38,93,2600,1,0
0,,5518,39,,,,2020-11-28 00:32:33.090663,,2020,11,5,0,32,279.38,93,2600,1,0
0,,5519,39,,,,2020-11-28 00:32:33.091384,,2020,11,5,0,32,279.38,93,2600,1,0
0,,0089,39,,,,2020-11-28 00:35:04.958545,,2020,11,5,0,35,279.38,93,2600,1,0
0,,0089,44,,,,2020-11-28 00:35:04.959278,,2020,11,5,0,35,279.38,93,2600,1,0
0,,5501,39,,,,2020-11-28 00:35:04.960306,,2020,11,5,0,35,279.38,93,2600,1,0
0,,5501,44,,,,2020-11-28 00:35:04.961307,,2020,11,5,0,35,279.38,93,2600,1,0
0,,5502,39,,,,2020-11-28 00:35:04.962294,,2020,11,5,0,35,279.38,93,2600,1,0
0,,5502,44,,,,2020-11-28 00:35:04.963275,,2020,11,5,0,35,279.38,93,2600,1,0
0,,5503,39,,,,2020-11-28 00:35:04.964273,,2020,11,5,0,35,279.38,93,2600,1,0
0,,5503,44,,,,2020-11-28 00:35:04.965258,,2020,11,5,0,35,279.38,93,2600,1,0
0,,5504,39,,,,2020-11-28 00:35:04.966243,,2020,11,5,0,35,279.38,93,2600,1,0
0,,5504,44,,,,2020-11-28 00:35:04.967230,,2020,11,5,0,35,279.38,93,2600,1,0
0,,5281G,39,,,,2020-11-28 00:35:04.967932,,2020,11,5,0,35,279.38,93,2600,1,0
0,,5281G,44,,,,2020-11-28 00:35:04.968590,,2020,11,5,0,35,279.38,93,2600,1,0
0,,5281G,8,,,,2020-11-28 00:35:05.317567,,2020,11,5,0,35,279.38,93,2600,1,0
0,,5507,39,,,,2020-11-28 00:35:05.318157,,2020,11,5,0,35,279.38,93,2600,1,0
0,,5507,44,,,,2020-11-28 00:35:05.318684,,2020,11,5,0,35,279.38,93,2600,1,0
0,,5508,39,,,,2020-11-28 00:35:05.319207,,2020,11,5,0,35,279.38,93,2600,1,0
0,,5508,44,,,,2020-11-28 00:35:05.319722,,2020,11,5,0,35,279.38,93,2600,1,0
0,,5509,39,,,,2020-11-28 00:35:05.320256,,2020,11,5,0,35,279.38,93,2600,1,0
0,,5510,39,,,,2020-11-28 00:35:05.320792,,2020,11,5,0,35,279.38,93,2600,1,0
0,,5512,39,,,,2020-11-28 00:35:07.795873,,2020,11,5,0,35,279.38,93,2600,1,0
0,,6474F,39,,,,2020-11-28 00:35:07.796632,,2020,11,5,0,35,279.38,93,2600,1,0
0,,5529,39,,,,2020-11-28 00:35:07.797532,,2020,11,5,0,35,279.38,93,2600,1,0
0,,5532,39,,,,2020-11-28 00:35:07.798376,,2020,11,5,0,35,279.38,93,2600,1,0
0,,5515,39,,,,2020-11-28 00:35:07.799287,,2020,11,5,0,35,279.38,93,2600,1,0
0,,5516,39,,,,2020-11-28 00:35:07.800193,,2020,11,5,0,35,279.38,93,2600,1,0
0,,5517,39,,,,2020-11-28 00:35:07.801126,,2020,11,5,0,35,279.38,93,2600,1,0
0,,5518,39,,,,2020-11-28 00:35:07.802028,,2020,11,5,0,35,279.38,93,2600,1,0
0,,5519,39,,,,2020-11-28 00:35:07.802988,,2020,11,5,0,35,279.38,93,2600,1,0
0,,0089,39,,,,2020-11-28 00:37:38.851606,,2020,11,5,0,37,279.38,93,2600,1,0
0,,0089,44,,,,2020-11-28 00:37:38.852386,,2020,11,5,0,37,279.38,93,2600,1,0
0,,5501,39,,,,2020-11-28 00:37:38.853089,,2020,11,5,0,37,279.38,93,2600,1,0
0,,5501,44,,,,2020-11-28 00:37:38.853762,,2020,11,5,0,37,279.38,93,2600,1,0
0,,5502,39,,,,2020-11-28 00:37:38.854433,,2020,11,5,0,37,279.38,93,2600,1,0
0,,5502,44,,,,2020-11-28 00:37:38.855100,,2020,11,5,0,37,279.38,93,2600,1,0
0,,5503,39,,,,2020-11-28 00:37:38.855771,,2020,11,5,0,37,279.38,93,2600,1,0
0,,5503,44,,,,2020-11-28 00:37:38.856452,,2020,11,5,0,37,279.38,93,2600,1,0
0,,5504,39,,,,2020-11-28 00:37:38.857125,,2020,11,5,0,37,279.38,93,2600,1,0
0,,5504,44,,,,2020-11-28 00:37:38.857794,,2020,11,5,0,37,279.38,93,2600,1,0
0,,5281G,39,,,,2020-11-28 00:37:38.858272,,2020,11,5,0,37,279.38,93,2600,1,0
0,,5281G,44,,,,2020-11-28 00:37:38.858747,,2020,11,5,0,37,279.38,93,2600,1,0
0,,5281G,8,,,,2020-11-28 00:37:39.208396,,2020,11,5,0,37,279.38,93,2600,1,0
0,,5507,39,,,,2020-11-28 00:37:39.208984,,2020,11,5,0,37,279.38,93,2600,1,0
