0,,0089,39,,,,2020-11-28 00:01:10.538393,,2020,11,5,0,1,279.53,93,1800,0.5,0
0,,5507,44,,,,2020-11-28 00:37:39.209507,,2020,11,5,0,37,279.38,93,2600,1,0
0,,5508,39,,,,2020-11-28 00:37:39.210029,,2020,11,5,0,37,279.38,93,2600,1,0
0,,5508,44,,,,2020-11-28 00:37:39.210544,,2020,11,5,0,37,279.38,93,2600,1,0
0,,5509,39,,,,2020-11-28 00:37:39.211062,,2020,11,5,0,37,279.38,93,2600,1,0
0,,5510,39,,,,2020-11-28 00:37:39.211591,,2020,11,5,0,37,279.38,93,2600,1,0
0,,5512,39,,,,2020-11-28 00:37:40.985730,,2020,11,5,0,37,279.38,93,2600,1,0
0,,6474F,39,,,,2020-11-28 00:37:40.986465,,2020,11,5,0,37,279.38,93,2600,1,0
0,,5529,39,,,,2020-11-28 00:37:40.987361,,2020,11,5,0,37,279.38,93,2600,1,0
0,,5532,39,,,,2020-11-28 00:37:40.988208,,2020,11,5,0,37,279.38,93,2600,1,0
0,,5515,39,,,,2020-11-28 00:37:40.989141,,2020,11,5,0,37,279.38,93,2600,1,0
0,,5516,39,,,,2020-11-28 00:37:40.990044,,2020,11,5,0,37,279.38,93,2600,1,0
0,,5517,39,,,,2020-11-28 00:37:40.990944,,2020,11,5,0,37,279.38,93,2600,1,0
0,,5518,39,,,,2020-11-28 00:37:40.991843,,2020,11,5,0,37,279.38,93,2600,1,0
0,,5519,39,,,,2020-11-28 00:37:40.992668,,2020,11,5,0,37,279.38,93,2600,1,0
0,,0089,39,,,,2020-11-28 00:40:13.185036,,2020,11,5,0,40,279.38,93,2600,1,0
0,,0089,44,,,,2020-11-28 00:40:13.185775,,2020,11,5,0,40,279.38,93,2600,1,0
0,,5501,39,,,,2020-11-28 00:40:13.186780,,2020,11,5,0,40,279.38,93,2600,1,0
0,,5501,44,,,,2020-11-28 00:40:13.187770,,2020,11,5,0,40,279.38,93,2600,1,0
0,,5502,39,,,,2020-11-28 00:40:13.188777,,2020,11,5,0,40,279.38,93,2600,1,0
0,,5502,44,,,,2020-11-28 00:40:13.189756,,2020,11,5,0,40,279.38,93,2600,1,0
0,,5503,39,,,,2020-11-28 00:40:13.190734,,2020,11,5,0,40,279.38,93,2600,1,0
0,,5503,44,,,,2020-11-28 00:40:13.191711,,2020,11,5,0,40,279.38,93,2600,1,0
0,,5504,39,,,,2020-11-28 00:40:13.192601,,2020,11,5,0,40,279.38,93,2600,1,0
0,,5504,44,,,,2020-11-28 00:40:13.193121,,2020,11,5,0,40,279.38,93,2600,1,0
0,,5281G,39,,,,2020-11-28 00:40:13.193492,,2020,11,5,0,40,279.38,93,2600,1,0
0,,5281G,44,,,,2020-11-28 00:40:13.193857,,2020,11,5,0,40,279.38,93,2600,1,0
0,,5281G,8,,,,2020-11-28 00:40:13.194223,,2020,11,5,0,40,279.38,93,2600,1,0
0,,5507,39,,,,2020-11-28 00:40:13.194735,,2020,11,5,0,40,279.38,93,2600,1,0
0,,5507,44,,,,2020-11-28 00:40:13.195274,,2020,11,5,0,40,279.38,93,2600,1,0
0,,5508,39,,,,2020-11-28 00:40:13.195928,,2020,11,5,0,40,279.38,93,2600,1,0
0,,5508,44,,,,2020-11-28 00:40:13.196683,,2020,11,5,0,40,279.38,93,2600,1,0
0,,5509,39,,,,2020-11-28 00:40:13.197388,,2020,11,5,0,40,279.38,93,2600,1,0
0,,5510,39,,,,2020-11-28 00:40:13.198025,,2020,11,5,0,40,279.38,93,2600,1,0
0,,5512,39,,,,2020-11-28 00:40:16.349257,,2020,11,5,0,40,279.38,93,2600,1,0
0,,6474F,39,,,,2020-11-28 00:40:16.350013,,2020,11,5,0,40,279.38,93,2600,1,0
0,,5529,39,,,,2020-11-28 00:40:16.350925,,2020,11,5,0,40,279.38,93,2600,1,0
0,,5532,39,,,,2020-11-28 00:40:16.351785,,2020,11,5,0,40,279.38,93,2600,1,0
0,,5515,39,,,,2020-11-28 00:40:16.352727,,2020,11,5,0,40,279.38,93,2600,1,0
0,,5516,39,,,,2020-11-28 00:40:16.353651,,2020,11,5,0,40,279.38,93,2600,1,0
0,,5517,39,,,,2020-11-28 00:40:16.354566,,2020,11,5,0,40,279.38,93,2600,1,0
0,,5518,39,,,,2020-11-28 00:40:16.355481,,2020,11,5,0,40,279.38,93,2600,1,0
0,,5519,39,,,,2020-11-28 00:40:16.356457,,2020,11,5,0,40,279.38,93,2600,1,0
0,,0089,39,,,,2020-11-28 00:42:47.415884,,2020,11,5,0,42,279.31,93,2600,1,0
0,,0089,44,,,,2020-11-28 00:42:47.416582,,2020,11,5,0,42,279.31,93,2600,1,0
0,,5501,39,,,,2020-11-28 00:42:47.417278,,2020,11,5,0,42,279.31,93,2600,1,0
0,,5501,44,,,,2020-11-28 00:42:47.417954,,2020,11,5,0,42,279.31,93,2600,1,0
0,,5502,39,,,,2020-11-28 00:42:47.418624,,2020,11,5,0,42,279.31,93,2600,1,0
0,,5502,44,,,,2020-11-28 00:42:47.419291,,2020,11,5,0,42,279.31,93,2600,1,0
0,,5503,39,,,,2020-11-28 00:42:47.419960,,2020,11,5,0,42,279.31,93,2600,1,0
0,,5503,44,,,,2020-11-28 00:42:47.420668,,2020,11,5,0,42,279.31,93,2600,1,0
0,,5504,39,,,,2020-11-28 00:42:47.421343,,2020,11,5,0,42,279.31,93,2600,1,0
0,,5504,44,,,,2020-11-28 00:42:47.422009,,2020,11,5,0,42,279.31,93,2600,1,0
0,,5281G,39,,,,2020-11-28 00:42:47.422487,,2020,11,5,0,42,279.31,93,2600,1,0
0,,5281G,44,,,,2020-11-28 00:42:47.422958,,2020,11,5,0,42,279.31,93,2600,1,0
0,,5281G,8,,,,2020-11-28 00:42:47.423426,,2020,11,5,0,42,279.31,93,2600,1,0
0,,5507,39,,,,2020-11-28 00:42:47.424097,,2020,11,5,0,42,279.31,93,2600,1,0
0,,5507,44,,,,2020-11-28 00:42:47.424786,,2020,11,5,0,42,279.31,93,2600,1,0
0,,5508,39,,,,2020-11-28 00:42:47.425455,,2020,11,5,0,42,279.31,93,2600,1,0
0,,5508,44,,,,2020-11-28 00:42:47.426147,,2020,11,5,0,42,279.31,93,2600,1,0
0,,5509,39,,,,2020-11-28 00:42:47.426954,,2020,11,5,0,42,279.31,93,2600,1,0
0,,5510,39,,,,2020-11-28 00:42:47.427857,,2020,11,5,0,42,279.31,93,2600,1,0
0,,5512,39,,,,2020-11-28 00:42:49.373197,,2020,11,5,0,42,279.31,93,2600,1,0
0,,6474F,39,,,,2020-11-28 00:42:49.373936,,2020,11,5,0,42,279.31,93,2600,1,0
0,,5529,39,,,,2020-11-28 00:42:49.374827,,2020,11,5,0,42,279.31,93,2600,1,0
0,,5532,39,,,,2020-11-28 00:42:49.375669,,2020,11,5,0,42,279.31,93,2600,1,0
0,,5515,39,,,,2020-11-28 00:42:49.376538,,2020,11,5,0,42,279.31,93,2600,1,0
0,,5516,39,,,,2020-11-28 00:42:49.377052,,2020,11,5,0,42,279.31,93,2600,1,0
0,,5517,39,,,,2020-11-28 00:42:49.377561,,2020,11,5,0,42,279.31,93,2600,1,0
0,,5518,39,,,,2020-11-28 00:42:49.378071,,2020,11,5,0,42,279.31,93,2600,1,0
0,,5519,39,,,,2020-11-28 00:42:49.378605,,2020,11,5,0,42,279.31,93,2600,1,0
0,,0089,39,,,,2020-11-28 00:45:20.892015,,2020,11,5,0,45,279.31,93,2600,1,0
0,,0089,44,,,,2020-11-28 00:45:20.892773,,2020,11,5,0,45,279.31,93,2600,1,0
0,,5501,39,,,,2020-11-28 00:45:20.893781,,2020,11,5,0,45,279.31,93,2600,1,0
0,,5501,44,,,,2020-11-28 00:45:20.894773,,2020,11,5,0,45,279.31,93,2600,1,0
0,,5502,39,,,,2020-11-28 00:45:20.895760,,2020,11,5,0,45,279.31,93,2600,1,0
0,,5502,44,,,,2020-11-28 00:45:20.896634,,2020,11,5,0,45,279.31,93,2600,1,0
0,,5503,39,,,,2020-11-28 00:45:20.897193,,2020,11,5,0,45,279.31,93,2600,1,0
0,,5503,44,,,,2020-11-28 00:45:20.897745,,2020,11,5,0,45,279.31,93,2600,1,0
0,,5504,39,,,,2020-11-28 00:45:20.898303,,2020,11,5,0,45,279.31,93,2600,1,0
0,,5504,44,,,,2020-11-28 00:45:20.898856,,2020,11,5,0,45,279.31,93,2600,1,0
0,,5281G,39,,,,2020-11-28 00:45:20.899256,,2020,11,5,0,45,279.31,93,2600,1,0
0,,5281G,44,,,,2020-11-28 00:45:20.899652,,2020,11,5,0,45,279.31,93,2600,1,0
0,,5281G,8,,,,2020-11-28 00:45:20.900045,,2020,11,5,0,45,279.31,93,2600,1,0
0,,5507,39,,,,2020-11-28 00:45:20.900620,,2020,11,5,0,45,279.31,93,2600,1,0
0,,5507,44,,,,2020-11-28 00:45:20.901175,,2020,11,5,0,45,279.31,93,2600,1,0
0,,5508,39,,,,2020-11-28 00:45:20.901730,,2020,11,5,0,45,279.31,93,2600,1,0
0,,5508,44,,,,2020-11-28 00:45:20.902309,,2020,11,5,0,45,279.31,93,2600,1,0
0,,5509,39,,,,2020-11-28 00:45:20.902999,,2020,11,5,0,45,279.31,93,2600,1,0
0,,5510,39,,,,2020-11-28 00:45:20.903774,,2020,11,5,0,45,279.31,93,2600,1,0
0,,5512,39,,,,2020-11-28 00:45:32.270377,,2020,11,5,0,45,279.31,93,2600,1,0
0,,6474F,39,,,,2020-11-28 00:45:32.271021,,2020,11,5,0,45,279.31,93,2600,1,0
0,,5529,39,,,,2020-11-28 00:45:32.271793,,2020,11,5,0,45,279.31,93,2600,1,0
0,,5532,39,,,,2020-11-28 00:45:32.272555,,2020,11,5,0,45,279.31,93,2600,1,0
0,,5515,39,,,,2020-11-28 00:45:32.273346,,2020,11,5,0,45,279.31,93,2600,1,0
0,,5516,39,,,,2020-11-28 00:45:32.274129,,2020,11,5,0,45,279.31,93,2600,1,0
0,,5517,39,,,,2020-11-28 00:45:32.274909,,2020,11,5,0,45,279.31,93,2600,1,0
0,,5518,39,,,,2020-11-28 00:45:32.275688,,2020,11,5,0,45,279.31,93,2600,1,0
0,,5519,39,,,,2020-11-28 00:45:32.276524,,2020,11,5,0,45,279.31,93,2600,1,0
0,,0089,39,,,,2020-11-28 00:48:03.545326,,2020,11,5,0,48,279.31,93,2600,1,0
0,,0089,44,,,,2020-11-28 00:48:03.546057,,2020,11,5,0,48,279.31,93,2600,1,0
0,,5501,39,,,,2020-11-28 00:48:03.547064,,2020,11,5,0,48,279.31,93,2600,1,0
0,,5501,44,,,,2020-11-28 00:48:03.548051,,2020,11,5,0,48,279.31,93,2600,1,0
0,,5502,39,,,,2020-11-28 00:48:03.549062,,2020,11,5,0,48,279.31,93,2600,1,0
0,,5502,44,,,,2020-11-28 00:48:03.550045,,2020,11,5,0,48,279.31,93,2600,1,0
0,,5503,39,,,,2020-11-28 00:48:03.551023,,2020,11,5,0,48,279.31,93,2600,1,0
0,,5503,44,,,,2020-11-28 00:48:03.552001,,2020,11,5,0,48,279.31,93,2600,1,0
0,,5504,39,,,,2020-11-28 00:48:03.552786,,2020,11,5,0,48,279.31,93,2600,1,0
0,,5504,44,,,,2020-11-28 00:48:03.553301,,2020,11,5,0,48,279.31,93,2600,1,0
0,,5281G,39,,,,2020-11-28 00:48:03.553671,,2020,11,5,0,48,279.31,93,2600,1,0
0,,5281G,44,,,,2020-11-28 00:48:03.554035,,2020,11,5,0,48,279.31,93,2600,1,0
0,,5281G,8,,,,2020-11-28 00:48:03.554400,,2020,11,5,0,48,279.31,93,2600,1,0
0,,5507,39,,,,2020-11-28 00:48:03.554912,,2020,11,5,0,48,279.31,93,2600,1,0
0,,5507,44,,,,2020-11-28 00:48:03.555447,,2020,11,5,0,48,279.31,93,2600,1,0
0,,5508,39,,,,2020-11-28 00:48:03.556093,,2020,11,5,0,48,279.31,93,2600,1,0
0,,5508,44,,,,2020-11-28 00:48:03.556839,,2020,11,5,0,48,279.31,93,2600,1,0
0,,5509,39,,,,2020-11-28 00:48:03.557552,,2020,11,5,0,48,279.31,93,2600,1,0
0,,5510,39,,,,2020-11-28 00:48:03.558186,,2020,11,5,0,48,279.31,93,2600,1,0
0,,5512,39,,,,2020-11-28 00:48:05.768021,,2020,11,5,0,48,279.31,93,2600,1,0
0,,6474F,39,,,,2020-11-28 00:48:05.768699,,2020,11,5,0,48,279.31,93,2600,1,0
0,,5529,39,,,,2020-11-28 00:48:05.769481,,2020,11,5,0,48,279.31,93,2600,1,0
0,,5532,39,,,,2020-11-28 00:48:05.770221,,2020,11,5,0,48,279.31,93,2600,1,0
0,,5515,39,,,,2020-11-28 00:48:05.771012,,2020,11,5,0,48,279.31,93,2600,1,0
0,,5516,39,,,,2020-11-28 00:48:05.771795,,2020,11,5,0,48,279.31,93,2600,1,0
0,,5517,39,,,,2020-11-28 00:48:05.772597,,2020,11,5,0,48,279.31,93,2600,1,0
0,,5518,39,,,,2020-11-28 00:48:05.773384,,2020,11,5,0,48,279.31,93,2600,1,0
0,,5519,39,,,,2020-11-28 00:48:05.774210,,2020,11,5,0,48,279.31,93,2600,1,0
0,,0089,39,,,,2020-11-28 00:50:36.825547,,2020,11,5,0,50,279.31,93,2600,1,0
0,,0089,44,,,,2020-11-28 00:50:36.826284,,2020,11,5,0,50,279.31,93,2600,1,0
0,,5501,39,,,,2020-11-28 00:50:36.827293,,2020,11,5,0,50,279.31,93,2600,1,0
0,,5501,44,,,,2020-11-28 00:50:36.828322,,2020,11,5,0,50,279.31,93,2600,1,0
0,,5502,39,,,,2020-11-28 00:50:36.828974,,2020,11,5,0,50,279.31,93,2600,1,0
0,,5502,44,,,,2020-11-28 00:50:36.829584,,2020,11,5,0,50,279.31,93,2600,1,0
0,,5503,39,,,,2020-11-28 00:50:36.830191,,2020,11,5,0,50,279.31,93,2600,1,0
0,,5503,44,,,,2020-11-28 00:50:36.830791,,2020,11,5,0,50,279.31,93,2600,1,0
0,,5504,39,,,,2020-11-28 00:50:36.831399,,2020,11,5,0,50,279.31,93,2600,1,0
0,,5504,44,,,,2020-11-28 00:50:36.832002,,2020,11,5,0,50,279.31,93,2600,1,0
0,,5281G,39,,,,2020-11-28 00:50:36.832452,,2020,11,5,0,50,279.31,93,2600,1,0
0,,5281G,44,,,,2020-11-28 00:50:36.832887,,2020,11,5,0,50,279.31,93,2600,1,0
0,,5281G,8,,,,2020-11-28 00:50:36.833319,,2020,11,5,0,50,279.31,93,2600,1,0
0,,5507,39,,,,2020-11-28 00:50:36.833926,,2020,11,5,0,50,279.31,93,2600,1,0
0,,5507,44,,,,2020-11-28 00:50:36.834528,,2020,11,5,0,50,279.31,93,2600,1,0
0,,5508,39,,,,2020-11-28 00:50:36.835134,,2020,11,5,0,50,279.31,93,2600,1,0
0,,5508,44,,,,2020-11-28 00:50:36.835762,,2020,11,5,0,50,279.31,93,2600,1,0
0,,5509,39,,,,2020-11-28 00:50:36.836524,,2020,11,5,0,50,279.31,93,2600,1,0
0,,5510,39,,,,2020-11-28 00:50:36.837591,,2020,11,5,0,50,279.31,93,2600,1,0
0,,5512,39,,,,2020-11-28 00:50:38.677969,,2020,11,5,0,50,279.31,93,2600,1,0
0,,6474F,39,,,,2020-11-28 00:50:38.678614,,2020,11,5,0,50,279.31,93,2600,1,0
0,,5529,39,,,,2020-11-28 00:50:38.679391,,2020,11,5,0,50,279.31,93,2600,1,0
0,,5532,39,,,,2020-11-28 00:50:38.680124,,2020,11,5,0,50,279.31,93,2600,1,0
0,,5515,39,,,,2020-11-28 00:50:38.680943,,2020,11,5,0,50,279.31,93,2600,1,0
0,,5516,39,,,,2020-11-28 00:50:38.681726,,2020,11,5,0,50,279.31,93,2600,1,0
0,,5517,39,,,,2020-11-28 00:50:38.682501,,2020,11,5,0,50,279.31,93,2600,1,0
0,,5518,39,,,,2020-11-28 00:50:38.683275,,2020,11,5,0,50,279.31,93,2600,1,0
0,,5519,39,,,,2020-11-28 00:50:38.684089,,2020,11,5,0,50,279.31,93,2600,1,0
0,,0089,39,,,,2020-11-28 00:53:09.894873,,2020,11,5,0,53,279.24,93,2900,1,0
0,,0089,44,,,,2020-11-28 00:53:09.895610,,2020,11,5,0,53,279.24,93,2900,1,0
0,,5501,39,,,,2020-11-28 00:53:09.896640,,2020,11,5,0,53,279.24,93,2900,1,0
0,,5501,44,,,,2020-11-28 00:53:09.897636,,2020,11,5,0,53,279.24,93,2900,1,0
0,,5502,39,,,,2020-11-28 00:53:09.898618,,2020,11,5,0,53,279.24,93,2900,1,0
0,,5502,44,,,,2020-11-28 00:53:09.899601,,2020,11,5,0,53,279.24,93,2900,1,0
0,,5503,39,,,,2020-11-28 00:53:09.900598,,2020,11,5,0,53,279.24,93,2900,1,0
0,,5503,44,,,,2020-11-28 00:53:09.901581,,2020,11,5,0,53,279.24,93,2900,1,0
0,,5504,39,,,,2020-11-28 00:53:09.902569,,2020,11,5,0,53,279.24,93,2900,1,0
0,,5504,44,,,,2020-11-28 00:53:09.903556,,2020,11,5,0,53,279.24,93,2900,1,0
0,,5281G,39,,,,2020-11-28 00:53:09.904291,,2020,11,5,0,53,279.24,93,2900,1,0
0,,5281G,44,,,,2020-11-28 00:53:09.904777,,2020,11,5,0,53,279.24,93,2900,1,0
0,,5281G,8,,,,2020-11-28 00:53:09.905238,,2020,11,5,0,53,279.24,93,2900,1,0
0,,5507,39,,,,2020-11-28 00:53:09.905965,,2020,11,5,0,53,279.24,93,2900,1,0
0,,5507,44,,,,2020-11-28 00:53:09.906687,,2020,11,5,0,53,279.24,93,2900,1,0
0,,5508,39,,,,2020-11-28 00:53:09.907327,,2020,11,5,0,53,279.24,93,2900,1,0
0,,5508,44,,,,2020-11-28 00:53:09.907877,,2020,11,5,0,53,279.24,93,2900,1,0
0,,5509,39,,,,2020-11-28 00:53:09.908415,,2020,11,5,0,53,279.24,93,2900,1,0
0,,5510,39,,,,2020-11-28 00:53:09.908950,,2020,11,5,0,53,279.24,93,2900,1,0
0,,5512,39,,,,2020-11-28 00:53:11.644498,,2020,11,5,0,53,279.24,93,2900,1,0
0,,6474F,39,,,,2020-11-28 00:53:11.645241,,2020,11,5,0,53,279.24,93,2900,1,0
0,,5529,39,,,,2020-11-28 00:53:11.646137,,2020,11,5,0,53,279.24,93,2900,1,0
0,,5532,39,,,,2020-11-28 00:53:11.646981,,2020,11,5,0,53,279.24,93,2900,1,0
0,,5515,39,,,,2020-11-28 00:53:11.647886,,2020,11,5,0,53,279.24,93,2900,1,0
0,,5516,39,,,,2020-11-28 00:53:11.648810,,2020,11,5,0,53,279.24,93,2900,1,0
0,,5517,39,,,,2020-11-28 00:53:11.649715,,2020,11,5,0,53,279.24,93,2900,1,0
0,,5518,39,,,,2020-11-28 00:53:11.650614,,2020,11,5,0,53,279.24,93,2900,1,0
0,,5519,39,,,,2020-11-28 00:53:11.651562,,2020,11,5,0,53,279.24,93,2900,1,0
0,,0089,39,,,,2020-11-28 00:55:42.924033,,2020,11,5,0,55,279.24,93,2900,1,0
0,,0089,44,,,,2020-11-28 00:55:42.924801,,2020,11,5,0,55,279.24,93,2900,1,0
0,,5501,39,,,,2020-11-28 00:55:42.925810,,2020,11,5,0,55,279.24,93,2900,1,0
0,,5501,44,,,,2020-11-28 00:55:42.926804,,2020,11,5,0,55,279.24,93,2900,1,0
0,,5502,39,,,,2020-11-28 00:55:42.927790,,2020,11,5,0,55,279.24,93,2900,1,0
0,,5502,44,,,,2020-11-28 00:55:42.928792,,2020,11,5,0,55,279.24,93,2900,1,0
0,,5503,39,,,,2020-11-28 00:55:42.929781,,2020,11,5,0,55,279.24,93,2900,1,0
0,,5503,44,,,,2020-11-28 00:55:42.930766,,2020,11,5,0,55,279.24,93,2900,1,0
0,,5504,39,,,,2020-11-28 00:55:42.931757,,2020,11,5,0,55,279.24,93,2900,1,0
0,,5504,44,,,,2020-11-28 00:55:42.932632,,2020,11,5,0,55,279.24,93,2900,1,0
0,,5281G,39,,,,2020-11-28 00:55:42.933008,,2020,11,5,0,55,279.24,93,2900,1,0
0,,5281G,44,,,,2020-11-28 00:55:42.933375,,2020,11,5,0,55,279.24,93,2900,1,0
0,,5281G,8,,,,2020-11-28 00:55:42.933765,,2020,11,5,0,55,279.24,93,2900,1,0
0,,5507,39,,,,2020-11-28 00:55:42.934412,,2020,11,5,0,55,279.24,93,2900,1,0
0,,5507,44,,,,2020-11-28 00:55:42.935364,,2020,11,5,0,55,279.24,93,2900,1,0
0,,5508,39,,,,2020-11-28 00:55:42.936324,,2020,11,5,0,55,279.24,93,2900,1,0
0,,5508,44,,,,2020-11-28 00:55:42.936900,,2020,11,5,0,55,279.24,93,2900,1,0
0,,5509,39,,,,2020-11-28 00:55:42.937425,,2020,11,5,0,55,279.24,93,2900,1,0
0,,5510,39,,,,2020-11-28 00:55:42.937952,,2020,11,5,0,55,279.24,93,2900,1,0
0,,5512,39,,,,2020-11-28 00:55:44.817758,,2020,11,5,0,55,279.24,93,2900,1,0
0,,6474F,39,,,,2020-11-28 00:55:44.818398,,2020,11,5,0,55,279.24,93,2900,1,0
0,,5529,39,,,,2020-11-28 00:55:44.819172,,2020,11,5,0,55,279.24,93,2900,1,0
0,,5532,39,,,,2020-11-28 00:55:44.819903,,2020,11,5,0,55,279.24,93,2900,1,0
0,,5515,39,,,,2020-11-28 00:55:44.820711,,2020,11,5,0,55,279.24,93,2900,1,0
